obs_id,target
0,1
1,1
2,1
3,1
4,1
5,1
6,1
7,1
8,1
9,1
10,1
11,1
12,1
13,1
14,1
15,1
16,1
17,1
18,1
19,1
20,1
21,1
22,1
23,1
24,1
25,1
26,1
27,1
28,1
29,1
30,1
31,1
32,1
33,1
34,1
35,1
36,1
37,1
38,0
39,0
40,1
41,1
42,1
43,1
44,1
45,1
46,1
47,1
48,1
49,1
50,1
51,1
52,1
53,0
54,0
55,1
56,0
57,1
58,0
59,1
60,1
61,0
62,1
63,0
64,0
65,1
66,0
67,0
68,0
69,0
70,3
71,0
72,0
73,3
74,3
75,0
76,3
77,0
78,3
79,3
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,1
88,0
89,0
90,1
91,0
92,0
93,1
94,0
95,1
96,3
97,1
98,0
99,1
100,0
101,0
102,0
103,1
104,1
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,1
121,1
122,0
123,0
124,1
125,1
126,1
127,1
128,1
129,1
130,1
131,1
132,1
133,0
134,0
135,0
136,1
137,0
138,1
139,1
140,0
141,0
142,1
143,0
144,1
145,0
146,1
147,0
148,0
149,0
150,1
151,0
152,0
153,2
154,1
155,2
156,1
157,2
158,1
159,1
160,1
161,1
162,2
163,2
164,1
165,1
166,1
167,1
168,1
169,1
170,1
171,2
172,2
173,2
174,2
175,2
176,2
177,2
178,2
179,2
180,2
181,0
182,2
183,2
184,0
185,0
186,0
187,0
188,2
189,1
190,0
191,2
192,0
193,2
194,2
195,0
196,1
197,1
198,1
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,1
217,0
218,0
219,0
220,0
221,0
222,1
223,0
224,0
225,1
226,0
227,0
228,0
229,0
230,0
231,1
232,1
233,0
234,0
235,1
236,1
237,0
238,1
239,0
240,1
241,1
242,1
243,1
244,1
245,1
246,1
247,1
248,1
249,1
250,1
251,0
252,1
253,1
254,0
255,1
256,1
257,0
258,0
259,1
260,1
261,1
262,0
263,0
264,0
265,1
266,1
267,0
268,1
269,1
270,0
271,0
272,1
273,0
274,1
275,1
276,0
277,0
278,1
279,1
280,1
281,0
282,1
283,1
284,1
285,0
286,0
287,0
288,0
289,0
290,1
291,0
292,1
293,1
294,1
295,1
296,0
297,1
298,0
299,1
300,1
301,0
302,1
303,1
304,1
305,1
306,0
307,1
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,1
319,0
320,0
321,1
322,1
323,0
324,0
325,1
326,1
327,1
328,0
329,0
330,0
331,0
332,1
333,1
334,1
335,0
336,0
337,0
338,1
339,0
340,1
341,1
342,2
343,2
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,1
391,1
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,1
408,1
409,0
410,0
411,1
412,1
413,1
414,1
415,1
416,1
417,1
418,1
419,1
420,0
421,0
422,0
423,1
424,0
425,1
426,1
427,0
428,0
429,1
430,0
431,1
432,0
433,1
434,0
435,0
436,0
437,0
438,3
439,0
440,3
441,3
442,0
443,0
444,0
445,0
446,1
447,1
448,0
449,0
450,1
451,0
452,1
453,2
454,1
455,1
456,3
457,3
458,0
459,0
460,0
461,0
462,0
463,1
464,0
465,3
466,3
467,3
468,1
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,3
482,3
483,3
484,3
485,0
486,0
487,3
488,0
489,3
490,3
491,0
492,0
493,3
494,0
495,0
496,0
497,0
498,0
499,0
500,1
501,0
502,1
503,0
504,0
505,0
506,0
507,1
508,0
509,2
510,2
511,0
512,0
513,0
514,0
515,2
516,0
517,1
518,0
519,0
520,3
521,0
522,0
523,3
524,0
525,2
526,0
527,3
528,3
529,1
530,0
531,0
532,3
533,0
534,3
535,0
536,0
537,0
538,1
539,0
540,0
541,0
542,3
543,1
544,1
545,1
546,1
547,1
548,1
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,1
557,0
558,1
559,1
560,1
561,1
562,1
563,0
564,1
565,1
566,1
567,0
568,1
569,1
570,1
571,1
572,1
573,1
574,1
575,1
576,1
577,1
578,0
579,1
580,1
581,1
582,1
583,0
584,1
585,1
586,1
587,0
588,1
589,1
590,1
591,1
592,1
593,1
594,0
595,0
596,0
597,0
598,0
599,0
600,1
601,0
602,0
603,0
604,1
605,0
606,0
607,1
608,0
609,0
610,0
611,1
612,0
613,1
614,0
615,0
616,0
617,0
618,0
619,0
620,1
621,0
622,0
623,1
624,0
625,0
626,0
627,0
628,1
629,1
630,1
631,1
632,0
633,1
634,0
635,0
636,1
637,1
638,1
639,1
640,1
641,1
642,0
643,0
644,0
645,0
646,0
647,0
648,3
649,0
650,0
651,3
652,1
653,0
654,3
655,0
656,3
657,3
658,3
659,3
660,3
661,3
662,3
663,3
664,3
665,0
666,0
667,3
668,4
669,0
670,0
671,0
672,0
673,3
674,0
675,1
676,3
677,3
678,3
679,4
680,4
681,4
682,4
683,4
684,4
685,4
686,2
687,1
688,2
689,2
690,2
691,2
692,0
693,2
694,2
695,2
696,2
697,2
698,2
699,2
700,2
701,2
702,0
703,2
704,2
705,2
706,2
707,2
708,2
709,2
710,1
711,1
712,1
713,2
714,2
715,2
716,2
717,2
718,2
719,2
720,1
721,0
722,2
723,1
724,2
725,2
726,2
727,2
728,2
729,2
730,2
731,2
732,2
733,2
734,2
735,2
736,2
737,2
738,2
739,2
740,2
741,2
742,2
743,2
744,1
745,0
746,1
747,1
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,1
761,0
762,0
763,0
764,0
765,0
766,0
767,1
768,0
769,0
770,0
771,0
772,0
773,1
774,1
775,0
776,1
777,1
778,1
779,1
780,1
781,1
782,1
783,1
784,1
785,1
786,1
787,1
788,1
789,1
790,1
791,1
792,1
793,1
794,1
795,1
796,1
797,1
798,1
799,1
800,1
801,1
802,1
803,1
804,1
805,1
806,1
807,1
808,1
809,1
810,1
811,1
